id,y
419,59.52417982839654
420,79.42697322310809
421,64.6673392543341
422,66.38732991155749
423,67.64462868775
424,73.59761515027073
425,76.84183771557267
426,63.44765582019821
427,79.8887008213977
428,74.67954298070067
429,81.94107567736182
430,64.58612252312835
431,61.27674921159078
432,76.04337622032841
433,63.90307696326028
434,62.674946225202845
435,67.06639038942208
436,78.56146819323074
437,62.769146244475394
438,78.78437613299516
439,75.81400680807806
440,59.461882079914
441,64.41470269902823
442,61.58788079519398
443,64.09596217727503
444,61.392626735114945
445,77.1590330446289
446,74.13169892972986
447,77.35512946987028
448,74.4916281514603
449,62.3441912521396
450,68.79433732209534
451,62.660182824055816
452,67.66828840577584
453,66.88012050536112
454,70.52697343244272
455,58.898170703986096
456,63.13781419860982
457,75.62112054215588
458,74.61511801193794
459,74.99728386569025
460,76.32541088836108
461,67.3578469937234
462,68.6450113624986
463,75.85950074168701
464,70.26661113363785
465,79.39098946543952
466,72.14652105029703
467,64.00427129262118
468,64.7233826570486
469,76.97802202411835
470,71.84795851097343
471,66.31812814505432
472,76.56970358871186
473,73.20409299254564
474,74.83704223490724
475,61.956573035982935
476,76.60277445296735
477,61.444315244546225
478,76.08987076680832
479,66.37983895747418
480,62.15680056298589
481,66.4846573963905
482,69.43255108566522
483,61.64029260043287
484,65.93745807392081
485,75.61335238842004
486,67.9190512304676
487,71.7831875750403
488,62.80962355118669
489,75.69527932710469
490,75.90199958273628
491,76.57261210484309
492,79.39081105233072
493,66.48532844586994
494,77.17180042077769
495,64.45270736393975
496,59.679611532880244
497,64.29120131609265
498,71.04284383166022
499,67.46291835389427
500,70.99790111902462
501,72.4645555827393
502,73.2268917168017
503,77.31841956627949
504,76.4217735434092
505,78.8600950623562
506,77.45044756524857
507,75.63452355435669
508,74.28572422139807
509,65.74844958671436
510,71.1507582747898
511,66.59313251775018
512,61.76404424117332
513,65.54388133770655
514,74.70375944543346
515,73.1268714957298
516,70.15197173134318
517,78.48665567708942
518,66.37315834763906
519,62.63994694359655
520,78.73464158709342
521,61.47825483443199
522,69.04302859560687
523,70.03002768907785
524,64.12037751664839
525,74.9923430801794
526,59.09876328839875
527,72.14568609920781
528,71.18148823249234
529,64.23608592921038
530,74.10233608554573
531,66.43626497825613
532,60.95248333660093
533,75.66599237441872
534,61.731725446263155
535,61.94886036532462
536,74.27694738186705
537,73.88640927479278
538,70.9257428605165
539,66.31014159600451
540,59.5155491176025
541,78.9234336358519
542,64.65868440272462
543,69.22623545965018
544,68.0646595909499
545,60.61477423308801
546,78.72216909837726
547,72.37128989662062
548,68.19230910351597
549,68.88468058512672
550,79.11882269404472
551,66.64148479415552
552,63.2888155088991
553,60.38436873357846
554,73.69307336940636
555,74.51942364093003
556,67.32282584846219
557,65.32184510921081
558,60.65512761646585
559,77.737675294274
560,74.43979612432216
561,79.78015292078129
562,67.53140390809381
563,61.49647518008835
564,71.38651790959354
565,77.88815490025848
566,78.63826785976849
567,60.96673197568011
568,68.33812683880447
569,71.81954761780746
570,73.41435856221302
571,64.59258624491534
572,75.7933298983388
573,70.54889771838567
574,59.13758281162485
575,74.7477737810757
576,65.13604497986931
577,74.06227142190264
578,76.81212128026174
579,62.875232830292425
580,79.17041441493663
581,65.60416542103633
582,71.72528265033125
583,72.70251360427632
584,80.97064635536508
585,76.81800945792301
586,68.31135755452561
587,77.13153601721461
588,69.98320078458376
589,73.83221857789732
590,70.72006251332597
591,75.20231912149396
592,78.27543755042056
593,75.8669189688457
594,67.48148321304461
595,65.63529067871957
596,65.70655046563706
597,80.5696688359436
598,77.49325289457394
599,79.75259253125614
600,60.164720748996764
601,77.32425540095048
602,58.93322460530631
603,63.520453036773645
604,60.02620221264795
605,61.58353646384241
606,73.12490991066359
607,78.42705444431712
608,79.04805804872265
609,62.545053538603455
610,59.78246754211207
611,77.42768321299461
612,79.58773486676952
613,62.735092439061944
614,78.46061368272537
615,63.14659126864531
616,58.456510837044846
617,61.586988969806335
618,66.25046720279612
619,65.91306459067471
620,79.86312947085172
621,61.42750483408142
622,76.34698337902924
623,73.31478585073623
624,68.1391556154017
625,64.93586401211185
626,72.93977259750731
627,73.75990597696492
628,75.00212404470928
629,71.31749543096561
630,73.7839124764999
631,71.8601685313214
632,69.97251533068696
633,59.65347557540174
634,76.76384833834474
635,77.33957767103372
636,62.538119832221554
637,76.46028098011938
638,72.82697132832273
639,59.022014359275005
640,79.52065054681258
641,72.08373369074963
642,63.72792438556857
643,65.09088039453701
644,63.65926998773625
645,79.55250993311189
646,79.08916527427917
647,64.45663835253602
648,69.78027687783187
649,60.88975637777567
650,76.550615547298
651,75.08349598193182
652,76.20020795388852
653,63.207590405539634
654,60.62134606378507
655,61.8454336303637
656,69.74220382139892
657,63.92067733195486
658,76.83102809571888
659,77.93206769725793
660,61.37616844596317
661,69.2800201374602
662,62.115564125465355
663,80.69478999516824
664,61.56552990311927
665,70.54888493649716
666,68.79019550804244
667,77.7533974427845
668,76.94370695340396
669,66.4382315013424
670,61.798511953100046
671,77.16110725126096
672,60.80155459819829
673,57.91137694530365
674,73.52619332078372
675,62.35816178976778
676,72.31679115228987
677,57.72364502084788
678,66.42068405226263
679,64.11858275259934
680,62.18005851188587
681,62.5693981567591
682,77.52581791941269
683,72.64367961020372
684,67.53616411754253
685,68.16033749518245
686,75.77611941659657
687,58.94784070208725
688,66.11519870550524
689,77.54636895419829
690,65.70058401320404
691,70.91528497133484
692,61.52015888710982
693,78.38396709840079
694,75.6397948956927
695,62.7812649275791
696,74.21469238827551
697,64.70339536330438
698,79.68398318400976
699,73.57022316527697
700,73.26639150398402
701,73.4961622040499
702,61.74474710327081
703,64.53539002986334
704,73.55372721689004
705,77.03608048641425
706,63.70527517759625
707,64.22122752043772
708,67.0785284479032
709,61.83766353222871
710,78.16977486293705
711,77.06682418928298
712,61.50147264399407
713,69.72824422615491
714,67.25332483017357
715,71.42830740792166
716,63.40712124372497
717,71.5858528161952
718,72.14521640931247
719,71.20134687726465
720,64.9086960124637
721,75.30805353801223
722,68.78365187198337
723,78.39601204958994
724,71.0482388476406
725,72.67073929835406
726,63.29520866030322
727,58.583134816128364
728,64.47621142690706
729,61.47936264101029
730,75.31526503683976
731,68.35042630504283
732,76.66181951459261
733,68.15879154263229
734,79.79787432490396
735,67.61483043314607
736,68.66842498843269
737,69.55472924187946
738,76.52939878388989
739,73.41576254962835
740,60.75291298911081
741,59.65224131718716
742,76.80534612356658
743,63.59000570293858
744,69.5327077560404
745,65.3612851095431
746,64.85196001056227
747,71.5691237232792
748,73.66644411814342
749,71.05016916747245
750,76.1332454162002
751,66.45533067152112
752,62.69108907616429
753,70.07780966585784
754,63.24575399141577
755,79.92204225476779
756,70.35034484863628
757,80.74073928108426
758,62.56195660769909
759,64.97572921206479
760,76.57938856918757
761,75.86392133083173
762,64.55271928137343
763,62.19691323527168
764,77.31259016757413
765,67.57102407114296
766,76.32910103898425
767,78.44839874236332
768,67.02494190447212
769,61.947377867606065
770,78.9637214047875
771,66.11652626040329
772,63.70257258901635
773,80.65103333775126
774,65.47545572175521
775,67.76572824706159
